

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 04:17:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2776  0004                     interrupt_function:
  2777  007E                     saved_w	set	btemp
  2778  0004  00FE               	movwf	btemp
  2779  0005  0E03               	swapf	3,w
  2780  0006  00F3               	movwf	??_isr+1
  2781  0007  0804               	movf	4,w
  2782  0008  00F4               	movwf	??_isr+2
  2783  0009  080A               	movf	10,w
  2784  000A  00F5               	movwf	??_isr+3
  2785  000B  120A  118A  2BE3   	ljmp	_isr
  2786                           
  2787                           	psect	text16
  2788  03FF                     __ptext16:	
  2789 ;; *************** function _recepcion_uart *****************
  2790 ;; Defined at:
  2791 ;;		line 255 in file "main_.c"
  2792 ;; Parameters:    Size  Location     Type
  2793 ;;		None
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;		None
  2796 ;; Return value:  Size  Location     Type
  2797 ;;                  1    wreg      void 
  2798 ;; Registers used:
  2799 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2800 ;; Tracked objects:
  2801 ;;		On entry : 0/0
  2802 ;;		On exit  : 0/0
  2803 ;;		Unchanged: 0/0
  2804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2805 ;;      Params:         0       0       0       0       0
  2806 ;;      Locals:         0       0       0       0       0
  2807 ;;      Temps:          2       0       0       0       0
  2808 ;;      Totals:         2       0       0       0       0
  2809 ;;Total ram usage:        2 bytes
  2810 ;; Hardware stack levels used:    1
  2811 ;; This function calls:
  2812 ;;		Nothing
  2813 ;; This function is called by:
  2814 ;;		_isr
  2815 ;; This function uses a non-reentrant model
  2816 ;;
  2817                           
  2818                           
  2819                           ;psect for function _recepcion_uart
  2820  03FF                     _recepcion_uart:
  2821  03FF                     i1l970:	
  2822                           ;incstack = 0
  2823                           ; Regs used in _recepcion_uart: [wreg-fsr0h+status,2+status,0]
  2824                           
  2825                           
  2826                           ;main_.c: 257:     switch(dato_recibido)
  2827  03FF  2C08               	goto	i1l978
  2828  0400                     i1l972:
  2829                           
  2830                           ;main_.c: 260:             cuenta_uart++;
  2831  0400  3001               	movlw	1
  2832  0401  00F0               	movwf	??_recepcion_uart
  2833  0402  0870               	movf	??_recepcion_uart,w
  2834  0403  07F7               	addwf	_cuenta_uart,f
  2835                           
  2836                           ;main_.c: 261:             break;
  2837  0404  2C18               	goto	i1l118
  2838  0405                     i1l974:
  2839                           
  2840                           ;main_.c: 264:             cuenta_uart--;
  2841  0405  3001               	movlw	1
  2842  0406  02F7               	subwf	_cuenta_uart,f
  2843                           
  2844                           ;main_.c: 265:             break;
  2845  0407  2C18               	goto	i1l118
  2846  0408                     i1l978:
  2847  0408  0876               	movf	_dato_recibido,w
  2848  0409  00F0               	movwf	??_recepcion_uart
  2849  040A  01F1               	clrf	??_recepcion_uart+1
  2850                           
  2851                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2852                           ; Switch size 1, requested type "simple"
  2853                           ; Number of cases is 1, Range of values is 0 to 0
  2854                           ; switch strategies available:
  2855                           ; Name         Instructions Cycles
  2856                           ; simple_byte            4     3 (average)
  2857                           ; direct_byte           11     8 (fixed)
  2858                           ; jumptable            260     6 (fixed)
  2859                           ;	Chosen strategy is simple_byte
  2860  040B  0871               	movf	??_recepcion_uart+1,w
  2861  040C  3A00               	xorlw	0	; case 0
  2862  040D  1903               	skipnz
  2863  040E  2C10               	goto	i1l1926
  2864  040F  2C18               	goto	i1l118
  2865  0410                     i1l1926:
  2866                           
  2867                           ; Switch size 1, requested type "simple"
  2868                           ; Number of cases is 2, Range of values is 49 to 50
  2869                           ; switch strategies available:
  2870                           ; Name         Instructions Cycles
  2871                           ; simple_byte            7     4 (average)
  2872                           ; direct_byte           17    11 (fixed)
  2873                           ; jumptable            263     9 (fixed)
  2874                           ;	Chosen strategy is simple_byte
  2875  0410  0870               	movf	??_recepcion_uart,w
  2876  0411  3A31               	xorlw	49	; case 49
  2877  0412  1903               	skipnz
  2878  0413  2C00               	goto	i1l972
  2879  0414  3A03               	xorlw	3	; case 50
  2880  0415  1903               	skipnz
  2881  0416  2C05               	goto	i1l974
  2882  0417  2C18               	goto	i1l118
  2883  0418                     i1l118:
  2884  0418  0008               	return
  2885  0419                     __end_of_recepcion_uart:
  2886  007E                     btemp	set	126	;btemp
  2887  007E                     wtemp0	set	126
  2888                           
  2889                           	psect	config
  2890                           
  2891                           ;Config register CONFIG1 @ 0x2007
  2892                           ;	Oscillator Selection bits
  2893                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2894                           ;	Watchdog Timer Enable bit
  2895                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2896                           ;	Power-up Timer Enable bit
  2897                           ;	PWRTE = OFF, PWRT disabled
  2898                           ;	RE3/MCLR pin function select bit
  2899                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2900                           ;	Code Protection bit
  2901                           ;	CP = OFF, Program memory code protection is disabled
  2902                           ;	Data Code Protection bit
  2903                           ;	CPD = OFF, Data memory code protection is disabled
  2904                           ;	Brown Out Reset Selection bits
  2905                           ;	BOREN = OFF, BOR disabled
  2906                           ;	Internal External Switchover bit
  2907                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2908                           ;	Fail-Safe Clock Monitor Enabled bit
  2909                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2910                           ;	Low Voltage Programming Enable bit
  2911                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2912                           ;	In-Circuit Debugger Mode bit
  2913                           ;	DEBUG = 0x1, unprogrammed default
  2914  2007                     	org	8199
  2915  2007  20D4               	dw	8404
  2916                           
  2917                           ;Config register CONFIG2 @ 0x2008
  2918                           ;	Brown-out Reset Selection bit
  2919                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2920                           ;	Flash Program Memory Self Write Enable bits
  2921                           ;	WRT = OFF, Write protection off
  2922  2008                     	org	8200
  2923  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     40      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_recepcion_uart

Critical Paths under _main in BANK0

    _main->_show
    _show->_lcd_ascii
    _setup->_adc_config
    _lcd_linea->_cmd
    _lcd_init->_cmd
    _lcd_clear->_cmd
    _lcd_ascii->___awmod
    ___awmod->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4489
                                             38 BANK0      2     2      0
                                _cmd
                          _lcd_ascii
                          _lcd_clear
                           _lcd_init
                          _lcd_linea
                              _setup
                               _show
                         _toggle_adc
 ---------------------------------------------------------------------------------
 (1) _toggle_adc                                           3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _show                                                 3     1      2     267
                                             35 BANK0      3     1      2
                                _dat
                          _lcd_ascii (ARG)
 ---------------------------------------------------------------------------------
 (2) _dat                                                  2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _adc_config
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_config                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_linea                                            5     4      1     471
                                              2 BANK0      5     4      1
                                _cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      31
                                _cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0      31
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_ascii                                           19    19      0    3658
                                             16 BANK0     19    19      0
                            ___awdiv
                            ___awmod
                        _datos_ascii
 ---------------------------------------------------------------------------------
 (2) _datos_ascii                                          3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1693
                                              9 BANK0      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1345
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              2 COMMON     4     4      0
                     _recepcion_uart
 ---------------------------------------------------------------------------------
 (4) _recepcion_uart                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cmd
   _lcd_ascii
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     _datos_ascii
   _lcd_clear
     _cmd
   _lcd_init
     _cmd
   _lcd_linea
     _cmd
   _setup
     _adc_config
     _uart_config
   _show
     _dat
     _lcd_ascii (ARG)
       ___awdiv
       ___awmod
         ___awdiv (ARG)
       _datos_ascii
   _toggle_adc

 _isr (ROOT)
   _recepcion_uart

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      32       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      2A       5       52.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      32      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jul 29 04:17:47 2021

                      pc 0002                       l84 0366                       l92 02FC  
                     l97 02BD             ___awdiv@sign 0026          ?_recepcion_uart 0070  
                     fsr 0004                      l111 015E                      l133 0473  
                    l142 0444                      l136 0333                      l154 03C3  
                    l139 0458                      l180 0466                      l148 0395  
                    l432 0222                      l169 0430                      l419 01C7  
                    l800 0465                      l790 0459                      l792 045C  
                    l794 0460                      l796 0461                      l798 0464  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u500 0182                      u501 0181                      u520 0194  
                    u600 01E5                      u440 02C4                      u521 0193  
                    u601 01E4                      u441 02C3                      u515 0186  
                    u540 01A5                      u620 01F7                      u541 01A4  
                    u621 01F6                      u630 0201                      u535 0195  
                    u631 0200                      u615 01E9                      u560 01B9  
                    u480 0166                      u561 01B8                      u545 01A1  
                    u481 0165                      u570 01BE                      u490 0171  
                    u650 0214                      u571 01BD                      u555 01AD  
                    u491 0170                      u651 0213                      u635 01FD  
                    u707 023C                      u660 0219                      u580 01CF  
                    u661 0218                      u645 0208                      u581 01CE  
                    u717 02CD                      u590 01DA                      u670 039E  
                    u591 01D9                      u671 039D                      u727 02E0  
                    u680 03B4                      u681 03B3                      u737 0382  
                    u690 0395                      u747 043D                      u691 0394  
                    u757 042A                      u767 0451                      _dat 0431  
                    _cmd 0445                      _isr 03E3                      fsr0 0004  
                    indf 0000             ___awmod@sign 002F                     ?_dat 0070  
                   l1600 028B                     ?_cmd 0070                     l1700 01D4  
                   l1612 028F                     l1380 02D6                     l1372 02BE  
                   l1710 01E8                     l1702 01D6                     l1606 028D  
                   l1550 044C                     l1382 02D8                     l1390 02E9  
                   l1720 0207                     l1712 01EF                     l1704 01DA  
                   l1624 0293                     l1632 0295                     l1800 001B  
                   l1552 0455                     l1544 0448                     l1560 042D  
                   l1640 0434                     l1384 02E3                     l1376 02C5  
                   l1650 015F                     l1722 020E                     l1714 01F3  
                   l1706 01DF                     l1618 0291                     l1562 0280  
                   l1810 00CA                     l1802 004A                     l1546 044A  
                   l1554 0419                     l1642 0436                     l1386 02E7  
                   l1378 02D0                     l1660 0171                     l1652 0162  
                   l1716 01F7                     l1708 01E5                     l1724 0214  
                   l1564 0281                     l1820 014D                     l1812 00CE  
                   l1804 004E                     l1548 044B                     l1556 041E  
                   l1740 033E                     l1732 0334                     l1644 0437  
                   l1670 0185                     l1662 0176                     l1654 0166  
                   l1726 0219                     l1718 0201                     l1582 0285  
                   l1822 0151                     l1814 00FB                     l1806 007B  
                   l1558 0426                     l1750 034C                     l1742 033F  
                   l1734 0338                     l1646 0438                     l1680 01AB  
                   l1672 018C                     l1664 017A                     l1656 016B  
                   l1728 021E                     l1576 0283                     l1824 0155  
                   l1816 0119                     l1808 0099                     l1760 0355  
                   l1752 034D                     l1744 0340                     l1736 0339  
                   l1648 0441                     l1840 0248                     l1832 0223  
                   l1690 01C3                     l1682 01AC                     l1674 0190  
                   l1666 017C                     l1658 016D                     l1594 0289  
                   l1826 0159                     l1818 0149                     l1770 0467  
                   l1762 035A                     l1754 034E                     l1746 0341  
                   l1738 033D                     l1922 02F4                     l1842 0252  
                   l1834 0238                     l1684 01B3                     l1676 0194  
                   l1668 0182                     l1924 029D                     l1588 0287  
                   l1828 015D                     l1772 02FD                     l1780 03A7  
                   l1764 035F                     l1756 034F                     l1748 0346  
                   l1844 025D                     l1836 0240                     l1678 01A5  
                   l1686 01B9                     l1694 01C8                     l1782 03AE  
                   l1774 0399                     l1766 0360                     l1758 0351  
                   l1790 0367                     l1846 0267                     l1838 0243  
                   l1688 01BE                     l1696 01CB                     l1784 03B4  
                   l1776 039E                     l1768 0363                     l1792 0368  
                   l1698 01CF                     l1786 03B9                     l1778 03A3  
                   l1794 0376                     l1788 03BD                     l1796 037E  
                   l1798 0385                     ?_isr 0070                     STR_1 03D4  
                   i1l73 03F6                     _TMR0 0001                     dat@b 0021  
                   cmd@a 0021                     _main 0223                     _show 0367  
                   btemp 007E                     start 000E                    ??_dat 0020  
                  ??_cmd 0020                    ??_isr 0072                    ?_main 0070  
        __end_of___awdiv 01C8          __end_of___awmod 0223                    ?_show 0043  
                  _ANSEL 0188          ___awdiv@divisor 0020                    i1l118 0418  
                  i1l970 03FF                    i1l972 0400                    i1l974 0405  
                  i1l978 0408          ___awdiv@counter 0025                    _RCREG 001A  
                  u24_20 03E9                    u24_21 03E8                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _setup 0334                    pclath 000A                    show@s 0043  
          lcd_linea@temp 0025                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 027D             __end_of_show 0396  
                 ??_main 0046                   ??_show 0045     __size_of_datos_ascii 0041  
                 _ADRESH 001E         ___awdiv@dividend 0022                   ?_setup 0070  
                 _ANSELH 0189                   i1l1110 03E9                   i1l1112 03ED  
                 i1l1114 03EE                   i1l1116 03F3                   i1l1108 03E3  
                 i1l1926 0410                   _SPBRGH 009A         __end_of_lcd_init 0334  
        lcd_ascii@random 0033                ??___awdiv 0024                ??___awmod 002D  
       ___awdiv@quotient 0027          ___awmod@divisor 0029          ___awmod@counter 002E  
           ?_uart_config 0070                   saved_w 007E  __end_of__initialization 0017  
       ??_recepcion_uart 0070           __pcstackCOMMON 0070               _adc_config 0419  
          __end_of_setup 0367           _OPTION_REGbits 0081       __size_of_lcd_clear 000D  
     __size_of_lcd_ascii 0144       __size_of_lcd_linea 002E                  ??_setup 0076  
             __pbssBANK0 0048               __pmaintext 0223               __pintentry 0004  
              ?_lcd_init 0070               __stringtab 03C4        __end_of_lcd_clear 0474  
      __end_of_lcd_ascii 015F        __end_of_lcd_linea 03C4              ?_adc_config 0070  
                ___awdiv 015F                  ___awmod 01C8                _ANSELbits 0188  
                __ptext1 02BE                  __ptext2 0367                  __ptext3 0431  
                __ptext4 0334                  __ptext5 0459                  __ptext6 0419  
                __ptext7 0396                  __ptext8 02FD                  __ptext9 0467  
           __size_of_dat 0014             __size_of_cmd 0014             __size_of_isr 001C  
       ___awmod@dividend 002B     __size_of_uart_config 000E               ??_lcd_init 0076  
   end_of_initialization 0017                _RCSTAbits 0018            ??_datos_ascii 0020  
             _toggle_adc 02BE                _TRISCbits 0087                _TRISDbits 0088  
    __size_of_adc_config 0018               lcd_linea@a 0024               lcd_linea@b 0022  
             lcd_linea@z 0026              _BAUDCTLbits 0187      start_initialization 0011  
    __end_of_datos_ascii 02BE              __end_of_dat 0445              __end_of_cmd 0459  
            __end_of_isr 03FF        datos_ascii@numero 0022              ?_toggle_adc 0070  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_lcd_init 0037             ??_adc_config 0020                 ?___awdiv 0020  
               ?___awmod 0029            _dato_recibido 0076                _lcd_clear 0467  
              _lcd_ascii 001B              _datos_ascii 027D                _lcd_linea 0396  
              __pstrings 03C4  __size_of_recepcion_uart 001A           __size_of_setup 0033  
     __end_of_adc_config 0431        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C      __size_of_toggle_adc 003F               ?_lcd_clear 0070  
             ?_lcd_ascii 0070               ?_lcd_linea 0022               _ADCON0bits 001F  
            __stringbase 03D3               _ADCON1bits 009F            ??_uart_config 0076  
            _cuenta_uart 0077              _conversion1 0049              _conversion2 0048  
       __size_of___awdiv 0069         __size_of___awmod 005B       __end_of__stringtab 03D4  
               __ptext10 0445                 __ptext11 001B                 __ptext12 027D  
               __ptext13 01C8                 __ptext14 015F                 __ptext15 03E3  
               __ptext16 03FF      __end_of_uart_config 0467                 _lcd_init 02FD  
          __size_of_main 005A            __size_of_show 002F              ??_lcd_clear 0076  
            ??_lcd_ascii 0030              ??_lcd_linea 0023           _recepcion_uart 03FF  
             _INTCONbits 000B             ??_toggle_adc 0020                 intlevel1 0000  
              stringcode 03CE               _OSCCONbits 008F       __end_of_toggle_adc 02FD  
 __end_of_recepcion_uart 0419             ?_datos_ascii 0070              _uart_config 0459  
               stringdir 03CE                 stringtab 03C4  
